Change log
Legend:
A - Added
D - Deleted
M - Modified

   A /xabber/libs/android-support-v4.jar
   A /xabber/libs/armeabi-v7a/liblept.so
   A /xabber/libs/armeabi-v7a/libtess.so
   A /xabber/libs/armeabi/liblept.so
   A /xabber/libs/armeabi/libtess.so
   A /xabber/libs/mips/liblept.so
   A /xabber/libs/mips/libtess.so
   A /xabber/libs/x86/liblept.so
   A /xabber/libs/x86/libtess.so
   A /xabber/res/drawable-mdpi/ic_launcher.png
   A /xabber/res/drawable-xhdpi/ic_launcher.png
   A /xabber/res/drawable/ballon_in.9.png
   A /xabber/res/drawable/ballon_ou.9.png
   A /xabber/res/drawable/ballon_out.9.png
   A /xabber/res/drawable/bkg.png
   A /xabber/res/drawable/ic_contact_picture.png
   A /xabber/res/drawable/ic_flash.png
   A /xabber/res/drawable/ic_map_mapview.png
   A /xabber/res/drawable/ic_map_satelliteview.png
   A /xabber/res/drawable/ic_no_flash.png
   A /xabber/res/drawable/ic_play.png
   A /xabber/res/drawable/ic_restaurant_sign.png
   A /xabber/res/drawable/ic_stop.png
   A /xabber/res/drawable/ic_supermarket_sign.png
   A /xabber/res/drawable/logo.png
   A /xabber/res/layout/ar_camera.xml
   A /xabber/res/layout/bulletin_board.xml
   A /xabber/res/layout/bulletin_board.xml
   A /xabber/res/layout/chat_viewer_message_in.xml
   A /xabber/res/layout/chat_viewer_message_notice.xml
   A /xabber/res/layout/chat_viewer_message_out.xml
   A /xabber/res/layout/icon_preference.xml
   A /xabber/res/layout/map.xml
   A /xabber/res/layout/notice.xml
   A /xabber/res/layout/other.xml
   A /xabber/res/layout/other.xml
   A /xabber/res/layout/post.xml
   A /xabber/res/layout/profile.xml
   A /xabber/res/layout/register_new_account.xml
   A /xabber/res/layout/setting.xml
   A /xabber/res/layout/shop_recommended.xml
   A /xabber/res/layout/sub_tab_bar_bulletinboard.xml
   A /xabber/res/layout/sub_tab_bar_other.xml
   A /xabber/res/layout/tab_bar.xml
   A /xabber/res/layout/timeline.xml
   A /xabber/res/layout/welcome.xml
   A /xabber/res/raw/points.json
   A /xabber/res/raw/points_of_interest.xml
   A /xabber/res/values/strings.xml
   A /xabber/res/xml/ringtone_editor.xml
   A /xabber/src/com/xabber/android/data/extension/vcard/VcardUpdateCall
   A /xabber/src/com/xabber/android/ui/ARCameraActivity.java
   A /xabber/src/com/xabber/android/ui/BulletinBoardActivity.java
   A /xabber/src/com/xabber/android/ui/BulletinSubTab.java
   A /xabber/src/com/xabber/android/ui/Callback.java
   A /xabber/src/com/xabber/android/ui/InvitationCallback.java (/xabber/
   A /xabber/src/com/xabber/android/ui/OtherActivity.java
   A /xabber/src/com/xabber/android/ui/OtherSubTab.java (/xabber/src/com/xabber/
   A /xabber/src/com/xabber/android/ui/RingtoneEditor.java
   A /xabber/src/com/xabber/android/ui/SubTabBar.java
   A /xabber/src/com/xabber/android/ui/TabBar.java
   A /xabber/src/com/xabber/android/ui/adapter/NoticeMessageAdapter.java
   D /xabber/bin
   D /xabber/gen
   D /xabber/res/drawable-hdpi-v4/ic_client_adium.png
   D /xabber/res/drawable-hdpi-v4/ic_client_empathy.png
   D /xabber/res/drawable-hdpi-v4/ic_client_gajim.png
   D /xabber/res/drawable-hdpi-v4/ic_client_gtalk.png
   D /xabber/res/drawable-hdpi-v4/ic_client_ichat.png
   D /xabber/res/drawable-hdpi-v4/ic_client_miranda.png
   D /xabber/res/drawable-hdpi-v4/ic_client_pidgin.png
   D /xabber/res/drawable-hdpi-v4/ic_client_psi.png
   D /xabber/res/drawable-hdpi-v4/ic_client_qip.png
   D /xabber/res/drawable-hdpi-v4/ic_client_vip.png
   D /xabber/res/drawable-hdpi-v4/ic_client_xabber.png
   D /xabber/res/drawable-hdpi/flash.9.png
   D /xabber/res/drawable-hdpi/recapture.9.png
   D /xabber/res/drawable/ballon_out.9.png
   D /xabber/res/drawable/ic_client.xml
   D /xabber/res/drawable/ic_client_adium.png
   D /xabber/res/drawable/ic_client_empathy.png
   D /xabber/res/drawable/ic_client_gajim.png
   D /xabber/res/drawable/ic_client_gtalk.png
   D /xabber/res/drawable/ic_client_ichat.png
   D /xabber/res/drawable/ic_client_miranda.png
   D /xabber/res/drawable/ic_client_pidgin.png
   D /xabber/res/drawable/ic_client_psi.png
   D /xabber/res/drawable/ic_client_qip.png
   D /xabber/res/drawable/ic_client_vip.png
   D /xabber/res/drawable/ic_client_xabber.png
   D /xabber/res/layout/bulletin_board.xml
   D /xabber/res/layout/chat_viewer_message.xml
   D /xabber/res/layout/flash_button.xml
   D /xabber/res/layout/other.xml
   D /xabber/res/layout/stop_button.xml
   D /xabber/res/values-be
   D /xabber/res/values-bg
   D /xabber/res/values-cs
   D /xabber/res/values-de
   D /xabber/res/values-es
   D /xabber/res/values-fa
   D /xabber/res/values-fr
   D /xabber/res/values-it
   D /xabber/res/values-land
   D /xabber/res/values-nl
   D /xabber/res/values-pl
   D /xabber/res/values-pt
   D /xabber/res/values-ru
   D /xabber/res/values-sk
   D /xabber/res/values-tr
   D /xabber/res/values-uk
   D /xabber/res/values-zh-rCN
   D /xabber/res/values-zh-rTW
   D /xabber/res/values/about_viewer.xml
   D /xabber/res/values/account_editor.xml
   D /xabber/res/values/account_list.xml
   D /xabber/res/values/ar_camera.xml
   D /xabber/res/values/change_log.xml
   D /xabber/res/values/chat_viewer.xml
   D /xabber/res/values/contact_editor.xml
   D /xabber/res/values/contact_list.xml
   D /xabber/res/values/contact_viewer.xml
   D /xabber/res/values/fingerprint_viewer.xml
   D /xabber/res/values/market.xml
   D /xabber/res/values/muc_editor.xml
   D /xabber/res/values/notification_bar.xml
   D /xabber/res/values/phrase_editor.xml
   D /xabber/res/values/preference_editor.xml
   D /xabber/res/values/secret_viewer.xml
   D /xabber/res/values/status_editor.xml
   D /xabber/res/xml/ringtone_editor.xml
   D /xabber/src/com/xabber/android/data/account/WLMManager.java
   D /xabber/src/com/xabber/android/ui/Callback.java
   D /xabber/src/com/xabber/android/ui/RingtoneEditor.java
   D /xabber/src/com/xabber/android/ui/SubTabBar.java
   M /xabber
   M /xabber/.classpath
   M /xabber/.project
   M /xabber/AndroidManifest.xml
   M /xabber/project.properties
   M /xabber/res/drawable-hdpi-v4/ic_connect.png
   M /xabber/res/drawable-hdpi-v4/ic_disconnect.png
   M /xabber/res/drawable-hdpi-v4/ic_information.png
   M /xabber/res/drawable-hdpi-v4/ic_launcher.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_attention.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_auth_failed.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_message.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_message_offline.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_normal.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_offline.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_play.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_request.png
   M /xabber/res/drawable-hdpi-v4/ic_stat_subscribe.png
   M /xabber/res/drawable-hdpi-v4/title_logo.9.png
   M /xabber/res/drawable-mdpi/ic_launcher.png
   M /xabber/res/drawable-xhdpi/frame.9.png
   M /xabber/res/drawable-xhdpi/ic_launcher.png
   M /xabber/res/drawable/ic_connect.png
   M /xabber/res/drawable/ic_disconnect.png
   M /xabber/res/drawable/ic_information.png
   M /xabber/res/drawable/ic_launcher.png
   M /xabber/res/drawable/ic_stat_attention.png
   M /xabber/res/drawable/ic_stat_auth_failed.png
   M /xabber/res/drawable/ic_stat_message.png
